,?�짜,집회 ?�시,집회 ?�소(?�진�?,관??지???�고 ?�원,관?�서,
0,231104,15:00??6:30,광화문KT ?????��????�종?��???80,종로,,
1,231104,16:30??8:00,?�각지??1????2개차�??�산??10000,?�산,,
2,231104,15:00??8:00,SK?�남주유???????�태?�광???�남????1000,?�산,,
3,231104,17:00??9:30,???�머??북측 건너???�종?��???10000,종로/?��?�?,,
4,231104,15:00??7:30,SK?�린빌딩 ?�측 ??SK?�린빌딩 ?�측,?�린??600,종로/?��?�?,
5,231104,14:00??7:00,?�?�문 ??보신�??�종?��???2000,?��?�?종로,,
6,231104,14:00??7:00,?�울?�의????보신�??�종?��???2000,?��?�?종로,,
7,231104,13:00??4:00,?�종문화?��? ??중앙계단,?�종?��?100,종로,
8,231104,13:00??4:30,?�청 ?�편 ??보신�??�평�?가 ??500,종로/?��?�?,,
9,231104,14:30??6:30,?�청 ?�편 ???�울??광장,?�평�?가 ??1000,?��?�?,
10,231104,13:00??6:00,?�화면세?????�도 ,?�종?��?10000,종로,
11,231104,13:00??6:00,?�령빌딩 ???�도 �?1개차�????��?�?가,?�동,500,종로/?��?�?
12,231104,11:00??6:30,고궁박물관 ?�측 ?�도,?�종�?500,종로,
13,231104,10:00??2:00,광화문역 5?????�종?��?300,종로,,
